[*] Building Fleur de Lys Docker image...
#58 19.17 gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/toe.c -o ../obj_s/toe.o
#58 19.17 gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/tic.c -o ../obj_s/tic.o
#58 19.17 gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/dump_entry.c -o ../obj_s/dump_entry.o
#58 19.17 gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/transform.c -o ../obj_s/transform.o
#58 19.27 gcc ../obj_s/clear.o ../obj_s/clear_cmd.o ../obj_s/tty_settings.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -lncursesw    -o clear
#58 19.31 gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/tput.c -o ../obj_s/tput.o
#58 19.43 gcc ../obj_s/tabs.o ../obj_s/tty_settings.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -lncursesw    -o tabs
#58 19.45 gcc ../obj_s/tset.o ../obj_s/reset_cmd.o ../obj_s/transform.o ../obj_s/tty_settings.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -lncursesw    -o tset
#58 19.52 gcc ../obj_s/toe.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -L../lib  -lncursesw -lncursesw    -o toe
#58 19.55 gcc ../obj_s/tput.o ../obj_s/clear_cmd.o ../obj_s/reset_cmd.o ../obj_s/tparm_type.o ../obj_s/transform.o ../obj_s/tty_settings.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -lncursesw    -o tput
#58 19.82 gcc ../obj_s/infocmp.o ../obj_s/dump_entry.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -L../lib  -lncursesw -lncursesw    -o infocmp
#58 20.20 gcc ../obj_s/tic.o ../obj_s/dump_entry.o ../obj_s/tparm_type.o ../obj_s/transform.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -L../lib  -lncursesw -lncursesw    -o tic
#58 20.21 make[1]: Leaving directory '/sources/ncurses-6.6/progs'
#58 20.21 ( cd panel && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#58 20.22 make[1]: Entering directory '/sources/ncurses-6.6/panel'
#58 20.22 rm -f ../include/panel.h
#58 20.22 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/panel.c -o ../obj_s/panel.o
#58 20.22 cp ./panel.h ../include/panel.h
#58 20.22 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_above.c -o ../obj_s/p_above.o
#58 20.22 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_below.c -o ../obj_s/p_below.o
#58 20.22 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_bottom.c -o ../obj_s/p_bottom.o
#58 20.22 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_delete.c -o ../obj_s/p_delete.o
#58 20.22 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_hide.c -o ../obj_s/p_hide.o
#58 20.22 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_hidden.c -o ../obj_s/p_hidden.o
#58 20.22 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_move.c -o ../obj_s/p_move.o
#58 20.29 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_new.c -o ../obj_s/p_new.o
#58 20.31 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_replace.c -o ../obj_s/p_replace.o
#58 20.31 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_show.c -o ../obj_s/p_show.o
#58 20.31 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_top.c -o ../obj_s/p_top.o
#58 20.35 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_update.c -o ../obj_s/p_update.o
#58 20.35 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_user.c -o ../obj_s/p_user.o
#58 20.36 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_PANEL -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../panel/p_win.c -o ../obj_s/p_win.o
#58 20.44 linking ../lib/libpanelw.so.6.6
#58 20.44 gcc  -O2 --param max-inline-insns-single=1200  -shared -Wl,-soname,`basename ../lib/libpanelw.so.6.6 .6.6`.6,-stats,-lc -o ../lib/libpanelw.so.6.6 ../obj_s/panel.o ../obj_s/p_above.o ../obj_s/p_below.o ../obj_s/p_bottom.o ../obj_s/p_delete.o ../obj_s/p_hide.o ../obj_s/p_hidden.o ../obj_s/p_move.o ../obj_s/p_new.o ../obj_s/p_replace.o ../obj_s/p_show.o ../obj_s/p_top.o ../obj_s/p_update.o ../obj_s/p_user.o ../obj_s/p_win.o -L../lib -lncursesw 
#58 20.45 /usr/bin/ld: total time in link: 0.010808
#58 20.45 cd ../lib && (ln -s -f libpanelw.so.6.6 libpanelw.so.6; ln -s -f libpanelw.so.6 libpanelw.so; )
#58 20.45 make[1]: Leaving directory '/sources/ncurses-6.6/panel'
#58 20.45 ( cd menu && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#58 20.46 make[1]: Entering directory '/sources/ncurses-6.6/menu'
#58 20.46 rm -f ../include/menu.h
#58 20.46 rm -f ../include/eti.h
#58 20.46 rm -f ../include/mf_common.h
#58 20.46 cp ./menu.h ../include/menu.h
#58 20.46 cp ./eti.h ../include/eti.h
#58 20.46 cp ./mf_common.h ../include/mf_common.h
#58 20.46 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_attribs.c -o ../obj_s/m_attribs.o
#58 20.46 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_cursor.c -o ../obj_s/m_cursor.o
#58 20.46 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_driver.c -o ../obj_s/m_driver.o
#58 20.46 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_format.c -o ../obj_s/m_format.o
#58 20.46 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_global.c -o ../obj_s/m_global.o
#58 20.46 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_hook.c -o ../obj_s/m_hook.o
#58 20.46 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_cur.c -o ../obj_s/m_item_cur.o
#58 20.46 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_nam.c -o ../obj_s/m_item_nam.o
#58 20.56 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_new.c -o ../obj_s/m_item_new.o
#58 20.57 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_opt.c -o ../obj_s/m_item_opt.o
#58 20.57 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_top.c -o ../obj_s/m_item_top.o
#58 20.57 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_use.c -o ../obj_s/m_item_use.o
#58 20.59 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_val.c -o ../obj_s/m_item_val.o
#58 20.61 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_item_vis.c -o ../obj_s/m_item_vis.o
#58 20.67 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_items.c -o ../obj_s/m_items.o
#58 20.68 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_new.c -o ../obj_s/m_new.o
#58 20.68 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_opts.c -o ../obj_s/m_opts.o
#58 20.69 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_pad.c -o ../obj_s/m_pad.o
#58 20.69 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_pattern.c -o ../obj_s/m_pattern.o
#58 20.70 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_post.c -o ../obj_s/m_post.o
#58 20.71 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_req_name.c -o ../obj_s/m_req_name.o
#58 20.77 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_scale.c -o ../obj_s/m_scale.o
#58 20.78 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_spacing.c -o ../obj_s/m_spacing.o
#58 20.79 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_sub.c -o ../obj_s/m_sub.o
#58 20.79 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_userptr.c -o ../obj_s/m_userptr.o
#58 20.80 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_MENU -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../menu/m_win.c -o ../obj_s/m_win.o
#58 20.91 linking ../lib/libmenuw.so.6.6
#58 20.91 gcc  -O2 --param max-inline-insns-single=1200  -shared -Wl,-soname,`basename ../lib/libmenuw.so.6.6 .6.6`.6,-stats,-lc -o ../lib/libmenuw.so.6.6 ../obj_s/m_attribs.o ../obj_s/m_cursor.o ../obj_s/m_driver.o ../obj_s/m_format.o ../obj_s/m_global.o ../obj_s/m_hook.o ../obj_s/m_item_cur.o ../obj_s/m_item_nam.o ../obj_s/m_item_new.o ../obj_s/m_item_opt.o ../obj_s/m_item_top.o ../obj_s/m_item_use.o ../obj_s/m_item_val.o ../obj_s/m_item_vis.o ../obj_s/m_items.o ../obj_s/m_new.o ../obj_s/m_opts.o ../obj_s/m_pad.o ../obj_s/m_pattern.o ../obj_s/m_post.o ../obj_s/m_req_name.o ../obj_s/m_scale.o ../obj_s/m_spacing.o ../obj_s/m_sub.o ../obj_s/m_userptr.o ../obj_s/m_win.o -L../lib -lncursesw 
#58 20.92 /usr/bin/ld: total time in link: 0.012619
#58 20.92 cd ../lib && (ln -s -f libmenuw.so.6.6 libmenuw.so.6; ln -s -f libmenuw.so.6 libmenuw.so; )
#58 20.93 make[1]: Leaving directory '/sources/ncurses-6.6/menu'
#58 20.93 ( cd form && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#58 20.93 make[1]: Entering directory '/sources/ncurses-6.6/form'
#58 20.93 rm -f ../include/form.h
#58 20.93 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_arg.c -o ../obj_s/fld_arg.o
#58 20.93 cp ./form.h ../include/form.h
#58 20.93 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_attr.c -o ../obj_s/fld_attr.o
#58 20.93 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_current.c -o ../obj_s/fld_current.o
#58 20.93 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_def.c -o ../obj_s/fld_def.o
#58 20.93 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_dup.c -o ../obj_s/fld_dup.o
#58 20.93 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_ftchoice.c -o ../obj_s/fld_ftchoice.o
#58 20.93 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_ftlink.c -o ../obj_s/fld_ftlink.o
#58 20.93 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_info.c -o ../obj_s/fld_info.o
#58 21.02 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_just.c -o ../obj_s/fld_just.o
#58 21.02 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_link.c -o ../obj_s/fld_link.o
#58 21.03 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_max.c -o ../obj_s/fld_max.o
#58 21.03 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_move.c -o ../obj_s/fld_move.o
#58 21.05 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_newftyp.c -o ../obj_s/fld_newftyp.o
#58 21.05 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_opts.c -o ../obj_s/fld_opts.o
#58 21.06 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_pad.c -o ../obj_s/fld_pad.o
#58 21.11 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_page.c -o ../obj_s/fld_page.o
#58 21.12 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_stat.c -o ../obj_s/fld_stat.o
#58 21.13 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_type.c -o ../obj_s/fld_type.o
#58 21.13 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/fld_user.c -o ../obj_s/fld_user.o
#58 21.14 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_cursor.c -o ../obj_s/frm_cursor.o
#58 21.16 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_data.c -o ../obj_s/frm_data.o
#58 21.16 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_def.c -o ../obj_s/frm_def.o
#58 21.17 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_driver.c -o ../obj_s/frm_driver.o
#58 21.21 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_hook.c -o ../obj_s/frm_hook.o
#58 21.22 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_opts.c -o ../obj_s/frm_opts.o
#58 21.22 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_page.c -o ../obj_s/frm_page.o
#58 21.23 gcc -I../ncurses -DHAVE_CONFIG_H -DBUILDING_FORM -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../form/frm_post.c -o ../obj_s/frm_post.o
