[*] Building Fleur de Lys Docker image...
#61 14.92       |         ^  ~~~
#61 14.92 src/variable.c:1254:12: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.92  1254 |   else if (streq (var->name, RECIPEPREFIX_NAME))
#61 14.92       |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.92 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.93   327 |    ((a) == (b) || \
#61 14.93       |         ^  ~~~
#61 14.93 src/variable.c:1421:21: warning: result of comparison against a string literal is unspecified (use an explicit string comparison function instead) [-Wstring-compare]
#61 14.93  1421 |                 if (streq (varname, MAKEFLAGS_NAME)
#61 14.93       |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#61 14.93 src/makeint.h:327:9: note: expanded from macro 'streq'
#61 14.93   327 |    ((a) == (b) || \
#61 14.93       |         ^  ~~~
#61 15.16 1 warning generated.
#61 15.35 9 warnings generated.
#61 15.37 5 warnings generated.
#61 15.38 /usr/local/bin/fleur-cc  -g -O2 -Wl,--export-dynamic -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o make src/ar.o src/arscan.o src/commands.o src/default.o src/dir.o src/expand.o src/file.o src/function.o src/getopt.o src/getopt1.o src/guile.o src/hash.o src/implicit.o src/job.o src/load.o src/loadapi.o src/main.o src/misc.o src/output.o src/read.o src/remake.o src/rule.o src/shuffle.o src/signame.o src/strcache.o src/variable.o src/version.o src/vpath.o  src/posixos.o  src/remote-stub.o   lib/libgnu.a   
#61 15.44 make[1]: Leaving directory '/sources/make-4.4.1'
#61 15.45 Making install in lib
#61 15.46 make[1]: Entering directory '/sources/make-4.4.1/lib'
#61 15.46 make  install-recursive
#61 15.46 make[2]: Entering directory '/sources/make-4.4.1/lib'
#61 15.47 make[3]: Entering directory '/sources/make-4.4.1/lib'
#61 15.47 make[4]: Entering directory '/sources/make-4.4.1/lib'
#61 15.47 make[4]: Nothing to be done for 'install-exec-am'.
#61 15.47 make[4]: Nothing to be done for 'install-data-am'.
#61 15.47 make[4]: Leaving directory '/sources/make-4.4.1/lib'
#61 15.47 make[3]: Leaving directory '/sources/make-4.4.1/lib'
#61 15.47 make[2]: Leaving directory '/sources/make-4.4.1/lib'
#61 15.47 make[1]: Leaving directory '/sources/make-4.4.1/lib'
#61 15.47 Making install in po
#61 15.48 make[1]: Entering directory '/sources/make-4.4.1/po'
#61 15.49 installing be.gmo as /tools/share/locale/be/LC_MESSAGES/make.mo
#61 15.50 installing bg.gmo as /tools/share/locale/bg/LC_MESSAGES/make.mo
#61 15.51 installing cs.gmo as /tools/share/locale/cs/LC_MESSAGES/make.mo
#61 15.51 installing da.gmo as /tools/share/locale/da/LC_MESSAGES/make.mo
#61 15.52 installing de.gmo as /tools/share/locale/de/LC_MESSAGES/make.mo
#61 15.53 installing es.gmo as /tools/share/locale/es/LC_MESSAGES/make.mo
#61 15.54 installing fi.gmo as /tools/share/locale/fi/LC_MESSAGES/make.mo
#61 15.54 installing fr.gmo as /tools/share/locale/fr/LC_MESSAGES/make.mo
#61 15.55 installing ga.gmo as /tools/share/locale/ga/LC_MESSAGES/make.mo
#61 15.56 installing gl.gmo as /tools/share/locale/gl/LC_MESSAGES/make.mo
#61 15.56 installing he.gmo as /tools/share/locale/he/LC_MESSAGES/make.mo
#61 15.57 installing hr.gmo as /tools/share/locale/hr/LC_MESSAGES/make.mo
#61 15.57 installing id.gmo as /tools/share/locale/id/LC_MESSAGES/make.mo
#61 15.58 installing it.gmo as /tools/share/locale/it/LC_MESSAGES/make.mo
#61 15.59 installing ja.gmo as /tools/share/locale/ja/LC_MESSAGES/make.mo
#61 15.59 installing ko.gmo as /tools/share/locale/ko/LC_MESSAGES/make.mo
#61 15.60 installing lt.gmo as /tools/share/locale/lt/LC_MESSAGES/make.mo
#61 15.61 installing nl.gmo as /tools/share/locale/nl/LC_MESSAGES/make.mo
#61 15.62 installing pl.gmo as /tools/share/locale/pl/LC_MESSAGES/make.mo
#61 15.63 installing pt.gmo as /tools/share/locale/pt/LC_MESSAGES/make.mo
#61 15.63 installing pt_BR.gmo as /tools/share/locale/pt_BR/LC_MESSAGES/make.mo
#61 15.64 installing ro.gmo as /tools/share/locale/ro/LC_MESSAGES/make.mo
#61 15.65 installing ru.gmo as /tools/share/locale/ru/LC_MESSAGES/make.mo
#61 15.66 installing sr.gmo as /tools/share/locale/sr/LC_MESSAGES/make.mo
#61 15.67 installing sv.gmo as /tools/share/locale/sv/LC_MESSAGES/make.mo
#61 15.67 installing tr.gmo as /tools/share/locale/tr/LC_MESSAGES/make.mo
#61 15.68 installing uk.gmo as /tools/share/locale/uk/LC_MESSAGES/make.mo
#61 15.69 installing vi.gmo as /tools/share/locale/vi/LC_MESSAGES/make.mo
#61 15.69 installing zh_CN.gmo as /tools/share/locale/zh_CN/LC_MESSAGES/make.mo
#61 15.70 installing zh_TW.gmo as /tools/share/locale/zh_TW/LC_MESSAGES/make.mo
#61 15.70 if test "make" = "gettext-tools"; then \
#61 15.70   /usr/bin/mkdir -p /tools/share/gettext/po; \
#61 15.70   for file in Makefile.in.in remove-potcdate.sin quot.sed boldquot.sed en@quot.header en@boldquot.header insert-header.sin Rules-quot   Makevars.template; do \
#61 15.70     /usr/bin/install -c -m 644 ./$file \
#61 15.70 		    /tools/share/gettext/po/$file; \
#61 15.70   done; \
#61 15.70   for file in Makevars; do \
#61 15.70     rm -f /tools/share/gettext/po/$file; \
#61 15.70   done; \
#61 15.70 else \
#61 15.70   : ; \
#61 15.70 fi
#61 15.70 make[1]: Leaving directory '/sources/make-4.4.1/po'
#61 15.70 Making install in doc
#61 15.70 make[1]: Entering directory '/sources/make-4.4.1/doc'
#61 15.71 make[2]: Entering directory '/sources/make-4.4.1/doc'
#61 15.71 make[2]: Nothing to be done for 'install-exec-am'.
#61 15.71  /usr/bin/mkdir -p '/tools/share/info'
#61 15.71  /usr/bin/install -c -m 644 ./make.info ./make.info-1 ./make.info-2 ./make.info-3 '/tools/share/info'
#61 15.72  install-info --info-dir='/tools/share/info' '/tools/share/info/make.info'
#61 15.72 make[2]: Leaving directory '/sources/make-4.4.1/doc'
#61 15.72 make[1]: Leaving directory '/sources/make-4.4.1/doc'
#61 15.73 make[1]: Entering directory '/sources/make-4.4.1'
#61 15.75 make[2]: Entering directory '/sources/make-4.4.1'
#61 15.76  /usr/bin/mkdir -p '/tools/include'
#61 15.76  /usr/bin/mkdir -p '/tools/share/man/man1'
#61 15.76  /usr/bin/mkdir -p '/tools/bin'
#61 15.76  /usr/bin/install -c -m 644 src/gnumake.h '/tools/include'
#61 15.76  /usr/bin/install -c -m 644 doc/make.1 '/tools/share/man/man1'
#61 15.76   /usr/bin/install -c make '/tools/bin'
#61 15.77 make[2]: Leaving directory '/sources/make-4.4.1'
#61 15.77 make[1]: Leaving directory '/sources/make-4.4.1'
#61 DONE 16.2s

#62 [temp-tools-builder 40/60] RUN --mount=type=cache,target=/sources FLEUR_STAGE=2 fleur-build /recipes/stage2/sed.recipe
#62 0.313 >>> Engine: Starting build for sed 4.9 (stage 2)
#62 0.469 >>> Engine: Building in /sources/sed-4.9
#62 0.576 checking for a BSD-compatible install... /usr/bin/install -c
#62 0.587 checking whether sleep supports fractional seconds... true
#62 0.590 checking the filesystem timestamp resolution... 0.2
#62 0.700 checking whether build environment is sane... yes
#62 0.716 checking for a race-free mkdir -p... /usr/bin/mkdir -p
#62 0.719 checking for gawk... gawk
#62 0.719 checking whether make sets $(MAKE)... yes
#62 0.735 checking whether make supports nested variables... yes
#62 0.746 checking xargs -n works... yes
#62 0.755 checking for gcc... /usr/local/bin/fleur-cc
#62 0.919 checking whether the C compiler works... yes
#62 1.010 checking for C compiler default output file name... a.out
#62 1.011 checking for suffix of executables... 
#62 1.114 checking whether we are cross compiling... no
#62 1.243 checking for suffix of object files... o
#62 1.299 checking whether the compiler supports GNU C... yes
#62 1.355 checking whether /usr/local/bin/fleur-cc accepts -g... yes
#62 1.403 checking for /usr/local/bin/fleur-cc option to enable C11 features... unsupported
#62 1.516 checking for /usr/local/bin/fleur-cc option to enable C99 features... unsupported
#62 1.991 checking for /usr/local/bin/fleur-cc option to enable C89 features... none needed
#62 2.116 checking whether /usr/local/bin/fleur-cc understands -c and -o together... yes
#62 2.219 checking whether the compiler is clang... yes
#62 2.268 checking for compiler option needed when checking for declarations... -Werror=implicit-function-declaration
#62 2.315 checking whether make supports the include directive... yes (GNU style)
#62 2.329 checking dependency style of /usr/local/bin/fleur-cc... gcc3
#62 2.385 checking for stdio.h... yes
#62 2.433 checking for stdlib.h... yes
#62 2.495 checking for string.h... yes
#62 2.564 checking for inttypes.h... yes
#62 2.659 checking for stdint.h... yes
#62 2.727 checking for strings.h... yes
#62 2.816 checking for sys/stat.h... yes
#62 2.890 checking for sys/types.h... yes
#62 2.960 checking for unistd.h... yes
#62 3.066 checking for wchar.h... yes
#62 3.173 checking for minix/config.h... no
#62 3.262 checking for sys/param.h... yes
#62 3.337 checking for sys/socket.h... yes
#62 3.420 checking for stdio_ext.h... yes
#62 3.480 checking for threads.h... yes
#62 3.551 checking for limits.h... yes
#62 3.625 checking for langinfo.h... yes
#62 3.711 checking for xlocale.h... no
#62 3.806 checking for sys/mman.h... yes
#62 3.886 checking for malloc.h... yes
#62 3.943 checking for selinux/selinux.h... no
#62 4.012 checking for sys/time.h... yes
#62 4.072 checking for stdalign.h... yes
#62 4.127 checking for stdbool.h... yes
#62 4.183 checking for stdckdint.h... yes
#62 4.238 checking for sys/random.h... yes
#62 4.309 checking for features.h... yes
#62 4.375 checking for crtdefs.h... no
#62 4.469 checking for wctype.h... yes
#62 4.547 checking for arpa/inet.h... yes
#62 4.633 checking for dirent.h... yes
#62 4.700 checking for netdb.h... yes
#62 4.763 checking for netinet/in.h... yes
#62 4.821 checking for sys/select.h... yes
#62 4.881 checking for sys/wait.h... yes
#62 4.954 checking for pthread.h... yes
#62 5.019 checking for sys/cdefs.h... yes
#62 5.084 checking for sys/ioctl.h... yes
#62 5.148 checking for sys/uio.h... yes
#62 5.209 checking for locale.h... yes
#62 5.284 checking for errno.h... yes
#62 5.351 checking for mcheck.h... yes
#62 5.430 checking whether it is safe to define __EXTENSIONS__... yes
#62 5.508 checking whether _XOPEN_SOURCE should be defined... no
#62 5.576 checking build system type... x86_64-pc-linux-gnu
#62 5.658 checking host system type... x86_64-pc-linux-gnu
#62 5.659 checking how to run the C preprocessor... /usr/local/bin/fleur-cc -E
#62 5.807 checking for egrep -e... /usr/bin/grep -E
#62 5.809 checking for Minix Amsterdam compiler... no
#62 5.844 checking for ar... ar
#62 5.844 checking for ranlib... ranlib
#62 5.845 checking for special C compiler options needed for large files... no
#62 5.845 checking for _FILE_OFFSET_BITS value needed for large files... no
#62 5.897 checking for fchmod... yes
#62 6.008 checking for btowc... yes
#62 6.114 checking for canonicalize_file_name... yes
#62 6.222 checking for faccessat... yes
#62 6.300 checking for realpath... yes
#62 6.390 checking for lstat... yes
#62 6.476 checking for _set_invalid_parameter_handler... no
#62 6.569 checking for fcntl... yes
#62 6.647 checking for symlink... yes
#62 6.726 checking for __fwriting... yes
#62 6.818 checking for getdelim... yes
#62 6.897 checking for getdtablesize... yes
#62 6.978 checking for getprogname... no
#62 7.077 checking for getexecname... no
#62 7.154 checking for getrandom... yes
#62 7.236 checking for mbsinit... yes
#62 7.318 checking for mbrtowc... yes
#62 7.399 checking for mbrlen... yes
#62 7.479 checking for mprotect... yes
#62 7.550 checking for mkostemp... yes
#62 7.619 checking for nl_langinfo... yes
#62 7.690 checking for readlink... yes
#62 7.756 checking for isblank... yes
#62 7.831 checking for iswctype... yes
#62 7.900 checking for link... yes
#62 7.972 checking for strerror_r... yes
#62 8.050 checking for __xpg_strerror_r... yes
#62 8.115 checking for wcrtomb... yes
#62 8.182 checking for wctob... yes
#62 8.244 checking for iswcntrl... yes
#62 8.310 checking for explicit_bzero... yes
#62 8.374 checking for memset_s... no
#62 8.438 checking for fpurge... no
#62 8.506 checking for __fpurge... yes
#62 8.567 checking for __freading... yes
#62 8.625 checking for ftruncate... yes
#62 8.683 checking for gettimeofday... yes
#62 8.743 checking for duplocale... yes
#62 8.830 checking for newlocale... yes
#62 8.896 checking for uselocale... yes
#62 8.960 checking for freelocale... yes
#62 9.028 checking for pipe... yes
#62 9.100 checking for pselect... yes
#62 9.180 checking for pthread_sigmask... yes
#62 9.257 checking for setenv... yes
#62 9.352 checking for sleep... yes
#62 9.435 checking for catgets... yes
#62 9.515 checking for snprintf... yes
#62 9.591 checking for shutdown... yes
#62 9.661 checking for mquery... no
#62 9.733 checking for pstat_getprocvm... no
#62 9.812 checking for isatty... yes
#62 9.879 checking for isascii... yes
#62 9.944 checking for memcpy... yes
#62 10.01 checking for strchr... yes
#62 10.08 checking for strtoul... yes
#62 10.14 checking for popen... yes
#62 10.20 checking for pathconf... yes
#62 10.27 checking for fchown... yes
#62 10.34 checking for setlocale... yes
#62 10.41 checking for size_t... yes
#62 10.51 checking for working alloca.h... yes
#62 10.57 checking for alloca... yes
#62 10.57 checking whether the preprocessor supports include_next... yes
#62 10.61 checking whether source code line length is unlimited... yes
#62 10.63 checking whether <wchar.h> uses 'inline' correctly... yes
#62 10.73 checking for nl_langinfo and CODESET... yes
#62 10.80 checking for a traditional french locale... none
#62 10.88 checking whether malloc is ptrdiff_t safe... yes
#62 10.91 checking whether malloc, realloc, calloc set errno on failure... yes
#62 10.91 checking whether lstat correctly handles trailing slash... yes
#62 10.99 checking whether // is distinct from /... no
#62 10.99 checking whether realpath works... yes
#62 11.07 checking for getcwd... yes
#62 11.13 checking for inline... inline
#62 11.16 checking for complete errno.h... yes
#62 11.18 checking for /usr/local/bin/fleur-cc options needed to detect all undeclared functions... none needed
#62 11.25 checking whether strerror_r is declared... yes
#62 11.30 checking whether strerror_r returns char *... yes
#62 11.34 checking whether ctype.h defines __header_inline... no
#62 11.39 checking for working fcntl.h... yes
#62 12.48 checking for pid_t... yes
#62 12.57 checking for mode_t... yes
#62 12.66 checking whether stat file-mode macros are broken... no
#62 12.69 checking for C/C++ restrict keyword... __restrict__
#62 12.72 checking for nlink_t... yes
#62 12.79 checking whether getdelim is declared... yes
#62 12.83 checking whether getdtablesize is declared... yes
#62 12.88 checking for pthread.h... (cached) yes
#62 12.96 checking for pthread_kill in -lpthread... yes
#62 13.01 checking whether POSIX threads API is available... yes
#62 13.07 checking whether setlocale (LC_ALL, NULL) is multithread-safe... yes
#62 13.07 checking whether setlocale (category, NULL) is multithread-safe... yes
#62 13.07 checking whether limits.h has WORD_BIT, BOOL_WIDTH etc.... yes
#62 13.10 checking for wint_t... yes
#62 13.13 checking whether wint_t is large enough... yes
#62 13.16 checking whether the compiler produces multi-arch binaries... no
#62 13.18 checking whether stdint.h conforms to C99... yes
#62 13.29 checking whether stdint.h works without ISO C predefines... yes
#62 13.33 checking whether stdint.h has UINTMAX_WIDTH etc.... yes
#62 13.36 checking whether langinfo.h defines CODESET... yes
#62 13.39 checking whether langinfo.h defines T_FMT_AMPM... yes
#62 13.42 checking whether langinfo.h defines ALTMON_1... yes
#62 13.45 checking whether langinfo.h defines ERA... yes
#62 13.47 checking whether langinfo.h defines YESEXPR... yes
#62 13.50 checking for wchar_t... yes
#62 13.52 checking for good max_align_t... yes
#62 13.55 checking whether NULL can be used in arbitrary expressions... yes
#62 13.58 checking whether locale.h defines locale_t... yes
#62 13.60 checking whether locale.h conforms to POSIX:2001... yes
#62 13.63 checking whether struct lconv is properly defined... yes
#62 13.66 checking for multithread API to use... none
#62 13.66 checking for a sed that does not truncate output... /usr/bin/sed
#62 13.66 checking for grep that handles long lines and -e... /usr/bin/grep
#62 13.66 checking whether malloc (0) returns nonnull... yes
#62 13.72 checking for mbstate_t... yes
#62 13.76 checking for a traditional japanese locale... none
#62 13.83 checking for a french Unicode locale... none
#62 13.90 checking for a transitional chinese locale... none
#62 13.97 checking whether mbrtowc handles incomplete characters... guessing yes
#62 13.97 checking whether mbrtowc works as well as mbtowc... guessing yes
#62 13.97 checking whether mbrtowc handles a NULL pwc argument... guessing yes
#62 13.97 checking whether mbrtowc handles a NULL string argument... guessing yes
#62 13.97 checking whether mbrtowc has a correct return value... guessing yes
#62 13.97 checking whether mbrtowc returns 0 when parsing a NUL character... guessing yes
#62 13.97 checking whether mbrtowc stores incomplete characters... guessing no
#62 13.97 checking whether mbrtowc works on empty input... yes
#62 14.02 checking whether the C locale is free of encoding errors... no
#62 14.08 checking for mmap... yes
#62 14.14 checking for MAP_ANONYMOUS... yes
#62 14.16 checking whether memchr works... yes
#62 14.22 checking whether memrchr is declared... yes
#62 14.26 checking whether <limits.h> defines MIN and MAX... no
#62 14.29 checking whether <sys/param.h> defines MIN and MAX... yes
#62 14.32 checking for O_CLOEXEC... yes
#62 14.35 checking for promoted mode_t type... mode_t
#62 14.37 checking whether alarm is declared... yes
#62 14.41 checking for library containing setfilecon... no
#62 14.51 checking whether fcloseall is declared... yes
#62 14.55 checking which flavor of printf attribute matches inttypes macros... system
#62 14.58 checking whether ecvt is declared... yes
#62 14.62 checking whether fcvt is declared... yes
#62 14.66 checking whether gcvt is declared... yes
#62 14.70 checking whether strerror(0) succeeds... yes
#62 14.76 checking for strerror_r with POSIX signature... no
#62 14.79 checking whether __xpg_strerror_r works... yes
#62 14.84 checking for struct timespec in <time.h>... yes
#62 14.87 checking for TIME_UTC in <time.h>... yes
#62 14.90 checking whether execvpe is declared... yes
#62 14.94 checking whether clearerr_unlocked is declared... yes
#62 14.99 checking whether feof_unlocked is declared... yes
#62 15.03 checking whether ferror_unlocked is declared... yes
#62 15.07 checking whether fflush_unlocked is declared... yes
#62 15.12 checking whether fgets_unlocked is declared... yes
#62 15.16 checking whether fputc_unlocked is declared... yes
#62 15.20 checking whether fputs_unlocked is declared... yes
#62 15.25 checking whether fread_unlocked is declared... yes
#62 15.29 checking whether fwrite_unlocked is declared... yes
#62 15.33 checking whether getc_unlocked is declared... yes
#62 15.38 checking whether getchar_unlocked is declared... yes
#62 15.42 checking whether putc_unlocked is declared... yes
#62 15.46 checking whether putchar_unlocked is declared... yes
#62 15.51 checking whether wcsdup is declared... yes
#62 15.54 checking whether iswcntrl works... yes
#62 15.61 checking for towlower... yes
#62 15.66 checking for wctype_t... yes
#62 15.69 checking for wctrans_t... yes
#62 15.73 checking for C compiler option to allow warnings... -Wno-error
#62 15.79 checking for C++ compiler option to allow warnings... -Wno-error
#62 15.83 checking whether <sys/socket.h> is self-contained... yes
#62 15.86 checking for shutdown... (cached) yes
#62 15.86 checking whether <sys/socket.h> defines the SHUT_* macros... yes
#62 15.89 checking for struct sockaddr_storage... yes
#62 15.95 checking for sa_family_t... yes
#62 16.01 checking for struct sockaddr_storage.ss_family... yes
#62 16.04 checking if environ is properly declared... yes
#62 16.07 checking whether stdin defaults to large file offsets... yes
#62 16.13 checking whether fseeko is declared... yes
#62 16.17 checking for fseeko... yes
#62 16.22 checking whether fflush works on input streams... no
#62 16.29 checking whether ungetc works on arbitrary bytes... yes
#62 16.35 checking whether ftello is declared... yes
#62 16.39 checking for ftello... yes
#62 16.45 checking whether ftello works... yes
#62 16.51 checking whether getcwd (NULL, 0) allocates memory for result... yes
#62 16.58 checking for getcwd with POSIX signature... yes
#62 16.61 checking for struct timeval... yes
#62 16.63 checking for wide-enough struct timeval.tv_sec member... yes
#62 16.66 checking for IPv4 sockets... yes
#62 16.69 checking for IPv6 sockets... yes
#62 16.78 checking whether INT32_MAX < INTMAX_MAX... yes
#62 16.81 checking whether INT64_MAX == LONG_MAX... yes
#62 16.84 checking whether UINT32_MAX < UINTMAX_MAX... yes
#62 16.86 checking whether UINT64_MAX == ULONG_MAX... yes
#62 16.89 checking for LC_MESSAGES... yes
#62 16.94 checking whether uselocale works... yes
#62 16.99 checking for fake locale system (OpenBSD)... no
#62 17.05 checking for Solaris 11.4 locale system... no
#62 17.05 checking for getlocalename_l... no
#62 17.10 checking for CFPreferencesCopyAppValue... no
#62 17.14 checking for CFLocaleCopyPreferredLanguages... no
#62 17.18 checking whether <sys/select.h> is self-contained... yes
#62 17.29 checking for pthread_t... yes
#62 17.37 checking for pthread_spinlock_t... yes
#62 17.46 checking for PTHREAD_CREATE_DETACHED... yes
#62 17.49 checking for PTHREAD_MUTEX_RECURSIVE... yes
#62 17.52 checking for PTHREAD_MUTEX_ROBUST... yes
#62 17.55 checking for PTHREAD_PROCESS_SHARED... yes
#62 17.58 checking for sigset_t... yes
#62 17.65 checking for sched.h... yes
#62 17.67 checking for struct sched_param... yes
#62 17.73 checking for library containing setsockopt... none needed
#62 17.78 checking whether setenv is declared... yes
#62 17.82 checking for search.h... yes
#62 17.86 checking for tsearch... yes
#62 17.92 checking for uid_t in sys/types.h... yes
#62 17.94 checking for volatile sig_atomic_t... yes
#62 18.00 checking for sighandler_t... yes
#62 18.06 checking whether strdup is declared... yes
#62 18.10 checking whether <sys/ioctl.h> declares ioctl... yes
#62 18.13 checking whether unsetenv is declared... yes
#62 18.20 checking for sys/acl.h... yes
#62 18.25 checking for library containing acl_get_file... -lacl
#62 18.37 checking for acl_get_file... yes
#62 18.43 checking for acl_get_fd... yes
#62 18.48 checking for acl_set_file... yes
#62 18.55 checking for acl_set_fd... yes
#62 18.61 checking for acl_free... yes
#62 18.68 checking for acl_from_mode... yes
#62 18.74 checking for acl_from_text... yes
#62 18.80 checking for acl_delete_def_file... yes
#62 18.86 checking for acl_extended_file... yes
#62 18.91 checking for acl_delete_fd_np... no
#62 18.98 checking for acl_delete_file_np... no
#62 19.04 checking for acl_copy_ext_native... no
#62 19.10 checking for acl_create_entry_np... no
#62 19.17 checking for acl_to_short_text... no
#62 19.23 checking for acl_free_text... no
#62 19.30 checking for working acl_get_file... ./conftest: error while loading shared libraries: libacl.so.1: cannot open shared object file: No such file or directory
#62 19.37 no
#62 19.37 checking for facl... no
#62 19.44 checking for getacl... no
#62 19.52 checking for aclv.h... no
#62 19.55 checking for aclx_get... no
#62 19.63 checking for statacl... no
#62 19.71 checking for aclsort... no
#62 19.78 configure: WARNING: libacl development library was not found or not usable.
#62 19.78 configure: WARNING: GNU sed will be built without ACL support.
#62 19.78 checking for alloca as a compiler built-in... yes
#62 19.81 checking whether to enable assertions... yes
#62 19.81 checking for static_assert... no
#62 19.89 checking whether btowc(0) is correct... yes
#62 19.97 checking whether btowc(EOF) is correct... guessing yes
#62 19.97 checking for __builtin_expect... yes
#62 20.03 checking whether calloc (0, n) and calloc (n, 0) return nonnull... yes
#62 20.12 checking for library containing clock_gettime... none required
#62 20.18 checking for clock_getres... yes
#62 20.25 checking for clock_gettime... yes
#62 20.31 checking for clock_settime... yes
#62 20.37 checking whether // is distinct from /... (cached) no
#62 20.37 checking whether dup2 works... yes
#62 20.45 checking for error_at_line... yes
#62 20.52 checking whether fcntl handles F_DUPFD correctly... yes
#62 20.59 checking whether fcntl understands F_DUPFD_CLOEXEC... needs runtime check
#62 20.69 checking for flexible array member... yes
#62 20.74 checking for __fpending... yes
#62 20.81 checking whether __fpending is declared... yes
#62 20.85 checking whether free is known to preserve errno... yes
#62 20.88 checking for working getdelim function... yes
#62 20.95 checking whether getdtablesize works... yes
#62 21.03 checking whether program_invocation_name is declared... yes
#62 21.06 checking whether program_invocation_short_name is declared... yes
#62 21.09 checking whether __argv is declared... no
#62 21.13 checking whether getrandom is compatible with its GNU+BSD signature... yes
#62 21.16 checking whether the compiler supports the __inline keyword... yes
#62 21.19 checking whether malloc (0) returns nonnull... (cached) yes
#62 21.19 checking whether mbrtowc handles incomplete characters... (cached) guessing yes
#62 21.19 checking whether mbrtowc works as well as mbtowc... (cached) guessing yes
#62 21.19 checking whether mbrtowc handles a NULL pwc argument... (cached) guessing yes
#62 21.19 checking whether mbrtowc handles a NULL string argument... (cached) guessing yes
#62 21.19 checking whether mbrtowc has a correct return value... (cached) guessing yes
#62 21.19 checking whether mbrtowc returns 0 when parsing a NUL character... (cached) guessing yes
#62 21.19 checking whether mbrtowc stores incomplete characters... (cached) guessing no
#62 21.19 checking whether mbrtowc works on empty input... (cached) yes
#62 21.19 checking whether the C locale is free of encoding errors... (cached) no
#62 21.19 checking whether mbrtowc handles incomplete characters... (cached) guessing yes
#62 21.19 checking whether mbrtowc works as well as mbtowc... (cached) guessing yes
#62 21.19 checking for mbtowc... yes
#62 21.25 checking for mempcpy... yes
#62 21.31 checking for memrchr... yes
#62 21.37 checking whether mkdir handles trailing slash... yes
#62 21.43 checking whether mkdir handles trailing dot... yes
#62 21.50 checking whether YESEXPR works... yes
#62 21.56 checking for obstacks that work with any size object... no
#62 21.61 checking whether open recognizes a trailing slash... yes
#62 21.69 checking for Perl 5.005 or newer... perl
#62 21.70 checking whether program_invocation_name is declared... (cached) yes
#62 21.70 checking whether program_invocation_short_name is declared... (cached) yes
#62 21.70 checking for rawmemchr... yes
#62 21.76 checking whether readlink signature is correct... yes
#62 21.80 checking whether readlink handles trailing slash correctly... yes
#62 21.86 checking whether readlink truncates results correctly... yes
#62 21.93 checking whether realloc (0, 0) returns nonnull... yes
#62 21.99 checking for reallocarray... yes
#62 22.05 checking for working re_compile_pattern... yes
#62 22.15 checking whether rename honors trailing slash on destination... yes
#62 22.22 checking whether rename honors trailing slash on source... yes
#62 22.29 checking whether rename manages hard links correctly... yes
#62 22.36 checking whether rename manages existing destinations correctly... yes
#62 22.43 checking whether rmdir works... yes
#62 22.49 checking whether setlocale (LC_ALL, NULL) is multithread-safe... (cached) yes
#62 22.49 checking whether setlocale (category, NULL) is multithread-safe... (cached) yes
#62 22.49 checking for ssize_t... yes
#62 22.52 checking whether stat handles trailing slashes on files... yes
#62 22.58 checking for struct stat.st_atim.tv_nsec... yes
#62 22.61 checking whether struct stat.st_atim is of type struct timespec... yes
#62 22.64 checking for struct stat.st_birthtimespec.tv_nsec... no
#62 22.70 checking for struct stat.st_birthtimensec... no
#62 22.77 checking for struct stat.st_birthtim.tv_nsec... no
#62 22.83 checking for alignas and alignof... yes, <stdalign.h> macros
#62 22.89 checking for va_copy... yes
#62 22.91 checking for bool, true, false... no
#62 22.94 checking for working strerror function... yes
#62 23.00 checking for strverscmp... yes
#62 23.05 checking for variable-length arrays... yes
#62 23.10 checking whether mbrtowc handles incomplete characters... (cached) guessing yes
#62 23.10 checking whether mbrtowc works as well as mbtowc... (cached) guessing yes
#62 23.10 checking whether wcrtomb works in the C locale... yes
#62 23.16 checking whether wcrtomb return value is correct... guessing yes
#62 23.17 checking whether wctob works... guessing yes
#62 23.17 checking whether wctob is declared... yes
#62 23.20 checking for a traditional french locale... (cached) none
#62 23.20 checking for a french Unicode locale... (cached) none
#62 23.20 checking for a traditional french locale... (cached) none
#62 23.20 checking for a turkish Unicode locale... none
#62 23.28 checking for closedir... yes
#62 23.34 checking for dirfd... yes
#62 23.39 checking whether dirfd is declared... yes
#62 23.43 checking whether dirfd is a macro... no
#62 23.45 checking whether fdopen sets errno... yes
#62 23.52 checking whether fflush works on input streams... (cached) no
#62 23.52 checking for getxattr with XATTR_NAME_POSIX_ACL macros... yes
#62 23.58 checking whether fopen recognizes a trailing slash... yes
#62 23.64 checking whether fopen supports the mode character 'x'... yes
#62 23.71 checking whether fopen supports the mode character 'e'... yes
#62 23.78 checking whether fpurge is declared... no
#62 23.81 checking for fseeko... (cached) yes
#62 23.81 checking whether fflush works on input streams... (cached) no
#62 23.81 checking for _fseeki64... no
#62 23.87 checking for ftello... (cached) yes
#62 23.87 checking whether ftello works... (cached) yes
#62 23.87 checking for getpagesize... yes
#62 23.92 checking whether getpagesize is declared... yes
#62 23.97 checking for gettimeofday with POSIX signature... yes
