[*] Building Fleur de Lys Docker image...
#24 35.55 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_kernel.c -o ../obj_s/lib_kernel.o
#24 35.60 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_longname.c -o ../obj_s/lib_longname.o
#24 35.67 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_napms.c -o ../obj_s/lib_napms.o
#24 35.67 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_options.c -o ../obj_s/lib_options.o
#24 35.68 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_raw.c -o ../obj_s/lib_raw.o
#24 35.68 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_setup.c -o ../obj_s/lib_setup.o
#24 35.69 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_termcap.c -o ../obj_s/lib_termcap.o
#24 35.69 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_termname.c -o ../obj_s/lib_termname.o
#24 35.76 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_tgoto.c -o ../obj_s/lib_tgoto.o
#24 35.77 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_ti.c -o ../obj_s/lib_ti.o
#24 35.80 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_tparm.c -o ../obj_s/lib_tparm.o
#24 35.85 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_tputs.c -o ../obj_s/lib_tputs.o
#24 35.92 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./trace/lib_trace.c -o ../obj_s/lib_trace.o
#24 35.92 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/lib_ttyflags.c -o ../obj_s/lib_ttyflags.o
#24 35.96 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tty/lib_twait.c -o ../obj_s/lib_twait.o
#24 36.03 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/name_match.c -o ../obj_s/name_match.o
#24 36.05 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/names.c -o ../obj_s/names.o
#24 36.08 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/obsolete.c -o ../obj_s/obsolete.o
#24 36.10 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/read_entry.c -o ../obj_s/read_entry.o
#24 36.13 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/read_termcap.c -o ../obj_s/read_termcap.o
#24 36.14 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/strings.c -o ../obj_s/strings.o
#24 36.18 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/tries.c -o ../obj_s/tries.o
#24 36.22 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/trim_sgr0.c -o ../obj_s/trim_sgr0.o
#24 36.22 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/unctrl.c -o ../obj_s/unctrl.o
#24 36.23 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./trace/visbuf.c -o ../obj_s/visbuf.o
#24 36.29 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/alloc_entry.c -o ../obj_s/alloc_entry.o
#24 36.36 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/captoinfo.c -o ../obj_s/captoinfo.o
#24 36.41 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/comp_expand.c -o ../obj_s/comp_expand.o
#24 36.44 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/comp_parse.c -o ../obj_s/comp_parse.o
#24 36.54 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/comp_scan.c -o ../obj_s/comp_scan.o
#24 36.66 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/parse_entry.c -o ../obj_s/parse_entry.o
#24 36.69 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/write_entry.c -o ../obj_s/write_entry.o
#24 36.74 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/define_key.c -o ../obj_s/define_key.o
#24 36.88 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/hashed_db.c -o ../obj_s/hashed_db.o
#24 36.91 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/key_defined.c -o ../obj_s/key_defined.o
#24 37.05 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/keybound.c -o ../obj_s/keybound.o
#24 37.06 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/keyok.c -o ../obj_s/keyok.o
#24 37.16 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./base/version.c -o ../obj_s/version.o
#24 37.16 /bin/sh -e ./tinfo/MKcaptab.sh gawk 1 ./tinfo/MKcaptab.awk ../include/Caps ../include/Caps-ncurses > comp_captab.c
#24 37.19 /bin/sh -e ./tinfo/MKuserdefs.sh gawk 1 ../include/Caps ../include/Caps-ncurses > comp_userdefs.c
#24 37.21 gawk -f ./base/MKkeyname.awk use_sigwinch=1 bigstrings=1 keys.list > lib_keyname.c
#24 37.21 gcc -o make_keys -DHAVE_CONFIG_H -DUSE_BUILD_CC -I../ncurses -I. -I../include -I./../include   ./tinfo/make_keys.c  
#24 37.22 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/comp_userdefs.c -o ../obj_s/comp_userdefs.o
#24 37.24 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/lib_keyname.c -o ../obj_s/lib_keyname.o
#24 37.24 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/comp_captab.c -o ../obj_s/comp_captab.o
#24 37.37 ... made make_keys
#24 37.37 ./make_keys keys.list > init_keytry.h
#24 37.37 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DBUILDING_NCURSES -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../ncurses/./tinfo/init_keytry.c -o ../obj_s/init_keytry.o
#24 37.72 linking ../lib/libncursesw.so.6.6
#24 37.72 x86_64-fleur-linux-gnu-gcc  -O2 --param max-inline-insns-single=1200  -shared -Wl,-soname,`basename ../lib/libncursesw.so.6.6 .6.6`.6,-stats,-lc -o ../lib/libncursesw.so.6.6 ../obj_s/hardscroll.o ../obj_s/hashmap.o ../obj_s/lib_addch.o ../obj_s/lib_addstr.o ../obj_s/lib_beep.o ../obj_s/lib_bkgd.o ../obj_s/lib_box.o ../obj_s/lib_chgat.o ../obj_s/lib_clear.o ../obj_s/lib_clearok.o ../obj_s/lib_clrbot.o ../obj_s/lib_clreol.o ../obj_s/lib_color.o ../obj_s/lib_colorset.o ../obj_s/lib_delch.o ../obj_s/lib_delwin.o ../obj_s/lib_echo.o ../obj_s/lib_endwin.o ../obj_s/lib_erase.o ../obj_s/lib_flash.o ../obj_s/lib_gen.o ../obj_s/lib_getch.o ../obj_s/lib_getstr.o ../obj_s/lib_hline.o ../obj_s/lib_immedok.o ../obj_s/lib_inchstr.o ../obj_s/lib_initscr.o ../obj_s/lib_insch.o ../obj_s/lib_insdel.o ../obj_s/lib_insnstr.o ../obj_s/lib_instr.o ../obj_s/lib_isendwin.o ../obj_s/lib_leaveok.o ../obj_s/lib_mouse.o ../obj_s/lib_move.o ../obj_s/lib_mvcur.o ../obj_s/lib_mvwin.o ../obj_s/lib_newterm.o ../obj_s/lib_newwin.o ../obj_s/lib_nl.o ../obj_s/lib_overlay.o ../obj_s/lib_pad.o ../obj_s/lib_printw.o ../obj_s/lib_redrawln.o ../obj_s/lib_refresh.o ../obj_s/lib_restart.o ../obj_s/lib_scanw.o ../obj_s/lib_screen.o ../obj_s/lib_scroll.o ../obj_s/lib_scrollok.o ../obj_s/lib_scrreg.o ../obj_s/lib_set_term.o ../obj_s/lib_slk.o ../obj_s/lib_slkatr_set.o ../obj_s/lib_slkatrof.o ../obj_s/lib_slkatron.o ../obj_s/lib_slkatrset.o ../obj_s/lib_slkattr.o ../obj_s/lib_slkclear.o ../obj_s/lib_slkcolor.o ../obj_s/lib_slkinit.o ../obj_s/lib_slklab.o ../obj_s/lib_slkrefr.o ../obj_s/lib_slkset.o ../obj_s/lib_slktouch.o ../obj_s/lib_touch.o ../obj_s/lib_tstp.o ../obj_s/lib_ungetch.o ../obj_s/lib_vidattr.o ../obj_s/lib_vline.o ../obj_s/lib_wattroff.o ../obj_s/lib_wattron.o ../obj_s/lib_winch.o ../obj_s/lib_window.o ../obj_s/nc_panel.o ../obj_s/safe_sprintf.o ../obj_s/tty_update.o ../obj_s/varargs.o ../obj_s/vsscanf.o ../obj_s/lib_freeall.o ../obj_s/charable.o ../obj_s/lib_add_wch.o ../obj_s/lib_box_set.o ../obj_s/lib_cchar.o ../obj_s/lib_erasewchar.o ../obj_s/lib_get_wch.o ../obj_s/lib_get_wstr.o ../obj_s/lib_hline_set.o ../obj_s/lib_in_wch.o ../obj_s/lib_in_wchnstr.o ../obj_s/lib_ins_wch.o ../obj_s/lib_inwstr.o ../obj_s/lib_key_name.o ../obj_s/lib_pecho_wchar.o ../obj_s/lib_slk_wset.o ../obj_s/lib_unget_wch.o ../obj_s/lib_vid_attr.o ../obj_s/lib_vline_set.o ../obj_s/lib_wacs.o ../obj_s/lib_wunctrl.o ../obj_s/expanded.o ../obj_s/legacy_coding.o ../obj_s/lib_dft_fgbg.o ../obj_s/lib_print.o ../obj_s/new_pair.o ../obj_s/resizeterm.o ../obj_s/use_screen.o ../obj_s/use_window.o ../obj_s/wresize.o ../obj_s/access.o ../obj_s/add_tries.o ../obj_s/alloc_ttype.o ../obj_s/codes.o ../obj_s/comp_captab.o ../obj_s/comp_error.o ../obj_s/comp_hash.o ../obj_s/comp_userdefs.o ../obj_s/db_iterator.o ../obj_s/doalloc.o ../obj_s/entries.o ../obj_s/fallback.o ../obj_s/free_ttype.o ../obj_s/getenv_num.o ../obj_s/home_terminfo.o ../obj_s/init_keytry.o ../obj_s/lib_acs.o ../obj_s/lib_baudrate.o ../obj_s/lib_cur_term.o ../obj_s/lib_data.o ../obj_s/lib_has_cap.o ../obj_s/lib_kernel.o ../obj_s/lib_keyname.o ../obj_s/lib_longname.o ../obj_s/lib_napms.o ../obj_s/lib_options.o ../obj_s/lib_raw.o ../obj_s/lib_setup.o ../obj_s/lib_termcap.o ../obj_s/lib_termname.o ../obj_s/lib_tgoto.o ../obj_s/lib_ti.o ../obj_s/lib_tparm.o ../obj_s/lib_tputs.o ../obj_s/lib_trace.o ../obj_s/lib_ttyflags.o ../obj_s/lib_twait.o ../obj_s/name_match.o ../obj_s/names.o ../obj_s/obsolete.o ../obj_s/read_entry.o ../obj_s/read_termcap.o ../obj_s/strings.o ../obj_s/tries.o ../obj_s/trim_sgr0.o ../obj_s/unctrl.o ../obj_s/visbuf.o ../obj_s/alloc_entry.o ../obj_s/captoinfo.o ../obj_s/comp_expand.o ../obj_s/comp_parse.o ../obj_s/comp_scan.o ../obj_s/parse_entry.o ../obj_s/write_entry.o ../obj_s/define_key.o ../obj_s/hashed_db.o ../obj_s/key_defined.o ../obj_s/keybound.o ../obj_s/keyok.o ../obj_s/version.o -L../lib  
#24 37.75 /tools/lib/gcc/x86_64-fleur-linux-gnu/15.1.0/../../../../x86_64-fleur-linux-gnu/bin/ld: total time in link: 0.028914
#24 37.75 cd ../lib && (ln -s -f libncursesw.so.6.6 libncursesw.so.6; ln -s -f libncursesw.so.6 libncursesw.so; )
#24 37.75 make[1]: Leaving directory '/sources/ncurses-6.6/ncurses'
#24 37.75 ( cd progs && make DESTDIR="" RPATH_LIST="/tools/lib" all )
#24 37.76 make[1]: Entering directory '/sources/ncurses-6.6/progs'
#24 37.76 /bin/sh ./MKtermsort.sh gawk ./../include/Caps >termsort.h
#24 37.76 echo "#ifndef __TRANSFORM_H"					>transform.h
#24 37.76 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/tparm_type.c -o ../obj_s/tparm_type.o
#24 37.76 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/infocmp.c -o ../obj_s/infocmp.o
#24 37.76 echo "#define __TRANSFORM_H 1"					>>transform.h
#24 37.76 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/clear.c -o ../obj_s/clear.o
#24 37.76 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/clear_cmd.c -o ../obj_s/clear_cmd.o
#24 37.76 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/tty_settings.c -o ../obj_s/tty_settings.o
#24 37.76 echo "#include <progs.priv.h>"					>>transform.h
#24 37.76 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/tabs.c -o ../obj_s/tabs.o
#24 37.77 echo "extern bool same_program(const char *, const char *);"	>>transform.h
#24 37.77 /bin/sh -c 'if test -n "" ; then echo "#define SUFFIX_IGNORED \"\"">>transform.h; fi'
#24 37.77 echo "#define PROG_CAPTOINFO \"`echo captoinfo|   sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\""		>>transform.h
#24 37.78 echo "#define PROG_INFOTOCAP \"`echo infotocap|   sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\""		>>transform.h
#24 37.80 echo "#define PROG_CLEAR     \"`echo clear|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\""		>>transform.h
#24 37.80 echo "#define PROG_RESET     \"`echo reset|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\""		>>transform.h
#24 37.82 echo "#define PROG_INIT      \"`echo init|        sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\""		>>transform.h
#24 37.82 echo "#endif /* __TRANSFORM_H */"				>>transform.h
#24 37.83 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/reset_cmd.c -o ../obj_s/reset_cmd.o
#24 37.84 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/tset.c -o ../obj_s/tset.o
#24 37.86 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/toe.c -o ../obj_s/toe.o
#24 37.87 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/tic.c -o ../obj_s/tic.o
#24 37.89 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/dump_entry.c -o ../obj_s/dump_entry.o
#24 37.90 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/transform.c -o ../obj_s/transform.o
#24 38.06 x86_64-fleur-linux-gnu-gcc ../obj_s/clear.o ../obj_s/clear_cmd.o ../obj_s/tty_settings.o -L../lib  -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC  -lncursesw    -o clear
#24 38.11 x86_64-fleur-linux-gnu-gcc -DHAVE_CONFIG_H -DACTUAL_TIC="\"`echo tic|       sed 's/$//'|sed 's,x,x,'|sed 's/$//'`\"" -I../progs -I../ncurses -I../ncurses -I. -I../include -D_DEFAULT_SOURCE -D_XOPEN_SOURCE=600 -DNDEBUG -O2 --param max-inline-insns-single=1200  -fPIC -c ../progs/tput.c -o ../obj_s/tput.o
