[*] Building Fleur de Lys Docker image...
#63 21.36 mv -f $depbase.Tpo $depbase.Po
#63 21.38 depbase=`echo gawkapi.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 21.38 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT gawkapi.o -MD -MP -MF $depbase.Tpo -c -o gawkapi.o gawkapi.c &&\
#63 21.38 mv -f $depbase.Tpo $depbase.Po
#63 21.61 depbase=`echo gawkmisc.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 21.61 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT gawkmisc.o -MD -MP -MF $depbase.Tpo -c -o gawkmisc.o gawkmisc.c &&\
#63 21.61 mv -f $depbase.Tpo $depbase.Po
#63 21.76 depbase=`echo int_array.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 21.76 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT int_array.o -MD -MP -MF $depbase.Tpo -c -o int_array.o int_array.c &&\
#63 21.76 mv -f $depbase.Tpo $depbase.Po
#63 22.02 depbase=`echo io.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 22.02 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT io.o -MD -MP -MF $depbase.Tpo -c -o io.o io.c &&\
#63 22.02 mv -f $depbase.Tpo $depbase.Po
#63 22.30 depbase=`echo main.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 22.30 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT main.o -MD -MP -MF $depbase.Tpo -c -o main.o main.c &&\
#63 22.30 mv -f $depbase.Tpo $depbase.Po
#63 22.42 depbase=`echo mpfr.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 22.42 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT mpfr.o -MD -MP -MF $depbase.Tpo -c -o mpfr.o mpfr.c &&\
#63 22.42 mv -f $depbase.Tpo $depbase.Po
#63 22.55 4 warnings generated.
#63 22.56 depbase=`echo msg.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 22.56 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT msg.o -MD -MP -MF $depbase.Tpo -c -o msg.o msg.c &&\
#63 22.56 mv -f $depbase.Tpo $depbase.Po
#63 22.71 main.c:1022:34: warning: implicit conversion from 'mpfr_prec_t' (aka 'long') to 'double' changes value from 9223372036854775551 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
#63 22.72  1022 |         update_PROCINFO_num("prec_max", MPFR_PREC_MAX);
#63 22.72       |         ~~~~~~~~~~~~~~~~~~~             ^~~~~~~~~~~~~
#63 22.72 /usr/include/mpfr.h:177:24: note: expanded from macro 'MPFR_PREC_MAX'
#63 22.72   177 | #define MPFR_PREC_MAX ((mpfr_prec_t) ((((mpfr_uprec_t) -1) >> 1) - 256))
#63 22.72       |                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#63 22.77 depbase=`echo node.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 22.77 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT node.o -MD -MP -MF $depbase.Tpo -c -o node.o node.c &&\
#63 22.77 mv -f $depbase.Tpo $depbase.Po
#63 22.98 depbase=`echo printf.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 22.98 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT printf.o -MD -MP -MF $depbase.Tpo -c -o printf.o printf.c &&\
#63 22.98 mv -f $depbase.Tpo $depbase.Po
#63 23.15 node.c:235:33: warning: implicit conversion from 'long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
#63 23.16   235 |                         || val <= LONG_MIN || val >= LONG_MAX
#63 23.16       |                                                   ~~ ^~~~~~~~
#63 23.16 /usr/lib/clang/21/include/limits.h:51:19: note: expanded from macro 'LONG_MAX'
#63 23.16    51 | #define LONG_MAX  __LONG_MAX__
#63 23.16       |                   ^~~~~~~~~~~~
#63 23.16 <built-in>:61:22: note: expanded from macro '__LONG_MAX__'
#63 23.16    61 | #define __LONG_MAX__ 9223372036854775807L
#63 23.16       |                      ^~~~~~~~~~~~~~~~~~~~
#63 23.55 1 warning generated.
#63 23.56 depbase=`echo profile.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 23.56 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT profile.o -MD -MP -MF $depbase.Tpo -c -o profile.o profile.c &&\
#63 23.56 mv -f $depbase.Tpo $depbase.Po
#63 23.58 depbase=`echo re.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 23.58 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT re.o -MD -MP -MF $depbase.Tpo -c -o re.o re.c &&\
#63 23.58 mv -f $depbase.Tpo $depbase.Po
#63 23.76 1 warning generated.
#63 23.78 depbase=`echo replace.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 23.78 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT replace.o -MD -MP -MF $depbase.Tpo -c -o replace.o replace.c &&\
#63 23.78 mv -f $depbase.Tpo $depbase.Po
#63 24.00 depbase=`echo str_array.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 24.00 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT str_array.o -MD -MP -MF $depbase.Tpo -c -o str_array.o str_array.c &&\
#63 24.00 mv -f $depbase.Tpo $depbase.Po
#63 24.10 depbase=`echo symbol.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 24.10 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT symbol.o -MD -MP -MF $depbase.Tpo -c -o symbol.o symbol.c &&\
#63 24.10 mv -f $depbase.Tpo $depbase.Po
#63 24.15 depbase=`echo version.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
#63 24.15 /usr/local/bin/fleur-cc -DDEFPATH='".:/tools/share/awk"' -DDEFLIBPATH="\"/tools/lib/gawk\"" -DSHLIBEXT="\"so"\" -DHAVE_CONFIG_H -DGAWK -DLOCALEDIR='"/tools/share/locale"' -I"./support" -I.    -g -O3 -DNDEBUG -g -O3 -DNDEBUG -MT version.o -MD -MP -MF $depbase.Tpo -c -o version.o version.c &&\
#63 24.15 mv -f $depbase.Tpo $depbase.Po
#63 24.93 /usr/local/bin/fleur-cc -g -O3 -DNDEBUG -g -O3 -DNDEBUG -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o gawk array.o awkgram.o builtin.o cint_array.o command.o debug.o eval.o ext.o field.o floatcomp.o gawkapi.o gawkmisc.o int_array.o io.o main.o mpfr.o msg.o node.o printf.o profile.o re.o replace.o str_array.o symbol.o version.o support/libsupport.a     -lmpfr -lgmp -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -lm 
#63 25.00 make[2]: Leaving directory '/sources/gawk-5.3.2'
#63 25.00 Making all in extension
#63 25.01 make[2]: Entering directory '/sources/gawk-5.3.2/extension'
#63 25.01 make  all-recursive
#63 25.01 make[3]: Entering directory '/sources/gawk-5.3.2/extension'
#63 25.02 Making all in po
#63 25.02 make[4]: Entering directory '/sources/gawk-5.3.2/extension/po'
#63 25.02 make[4]: Nothing to be done for 'all'.
#63 25.02 make[4]: Leaving directory '/sources/gawk-5.3.2/extension/po'
#63 25.02 make[4]: Entering directory '/sources/gawk-5.3.2/extension'
#63 25.02 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT testext.lo -MD -MP -MF .deps/testext.Tpo -c -o testext.lo testext.c
#63 25.02 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT filefuncs.lo -MD -MP -MF .deps/filefuncs.Tpo -c -o filefuncs.lo filefuncs.c
#63 25.02 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT stack.lo -MD -MP -MF .deps/stack.Tpo -c -o stack.lo stack.c
#63 25.02 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT gawkfts.lo -MD -MP -MF .deps/gawkfts.Tpo -c -o gawkfts.lo gawkfts.c
#63 25.02 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT fnmatch.lo -MD -MP -MF .deps/fnmatch.Tpo -c -o fnmatch.lo fnmatch.c
#63 25.02 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT fork.lo -MD -MP -MF .deps/fork.Tpo -c -o fork.lo fork.c
#63 25.03 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT inplace.lo -MD -MP -MF .deps/inplace.Tpo -c -o inplace.lo inplace.c
#63 25.03 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT intdiv.lo -MD -MP -MF .deps/intdiv.Tpo -c -o intdiv.lo intdiv.c
#63 25.07 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT filefuncs.lo -MD -MP -MF .deps/filefuncs.Tpo -c filefuncs.c  -fPIC -DPIC -o .libs/filefuncs.o
#63 25.08 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT intdiv.lo -MD -MP -MF .deps/intdiv.Tpo -c intdiv.c  -fPIC -DPIC -o .libs/intdiv.o
#63 25.08 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT gawkfts.lo -MD -MP -MF .deps/gawkfts.Tpo -c gawkfts.c  -fPIC -DPIC -o .libs/gawkfts.o
#63 25.08 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT testext.lo -MD -MP -MF .deps/testext.Tpo -c testext.c  -fPIC -DPIC -o .libs/testext.o
#63 25.08 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT fnmatch.lo -MD -MP -MF .deps/fnmatch.Tpo -c fnmatch.c  -fPIC -DPIC -o .libs/fnmatch.o
#63 25.08 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT stack.lo -MD -MP -MF .deps/stack.Tpo -c stack.c  -fPIC -DPIC -o .libs/stack.o
#63 25.09 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT inplace.lo -MD -MP -MF .deps/inplace.Tpo -c inplace.c  -fPIC -DPIC -o .libs/inplace.o
#63 25.09 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT fork.lo -MD -MP -MF .deps/fork.Tpo -c fork.c  -fPIC -DPIC -o .libs/fork.o
#63 25.16 mv -f .deps/stack.Tpo .deps/stack.Plo
#63 25.16 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT ordchr.lo -MD -MP -MF .deps/ordchr.Tpo -c -o ordchr.lo ordchr.c
#63 25.18 testext.c:261:50: warning: variable 'newvalue' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer]
#63 25.18   261 |         if (set_array_element(environ_array, & index, & newvalue)) {
#63 25.18       |                                                         ^~~~~~~~
#63 25.22 mv -f .deps/fnmatch.Tpo .deps/fnmatch.Plo
#63 25.23 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT readdir.lo -MD -MP -MF .deps/readdir.Tpo -c -o readdir.lo readdir.c
#63 25.24 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT ordchr.lo -MD -MP -MF .deps/ordchr.Tpo -c ordchr.c  -fPIC -DPIC -o .libs/ordchr.o
#63 25.27 mv -f .deps/fork.Tpo .deps/fork.Plo
#63 25.27 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT readfile.lo -MD -MP -MF .deps/readfile.Tpo -c -o readfile.lo readfile.c
#63 25.29 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT readdir.lo -MD -MP -MF .deps/readdir.Tpo -c readdir.c  -fPIC -DPIC -o .libs/readdir.o
#63 25.29 mv -f .deps/inplace.Tpo .deps/inplace.Plo
#63 25.30 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT revoutput.lo -MD -MP -MF .deps/revoutput.Tpo -c -o revoutput.lo revoutput.c
#63 25.35 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT readfile.lo -MD -MP -MF .deps/readfile.Tpo -c readfile.c  -fPIC -DPIC -o .libs/readfile.o
#63 25.35 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT revoutput.lo -MD -MP -MF .deps/revoutput.Tpo -c revoutput.c  -fPIC -DPIC -o .libs/revoutput.o
#63 25.40 mv -f .deps/intdiv.Tpo .deps/intdiv.Plo
#63 25.41 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT revtwoway.lo -MD -MP -MF .deps/revtwoway.Tpo -c -o revtwoway.lo revtwoway.c
#63 25.41 mv -f .deps/ordchr.Tpo .deps/ordchr.Plo
#63 25.41 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT rwarray.lo -MD -MP -MF .deps/rwarray.Tpo -c -o rwarray.lo rwarray.c
#63 25.50 mv -f .deps/readdir.Tpo .deps/readdir.Plo
#63 25.51 /bin/sh ./libtool  --tag=CC   --mode=compile /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I.  -I./..   -g -O3 -Wall -DNDEBUG -MT time.lo -MD -MP -MF .deps/time.Tpo -c -o time.lo time.c
#63 25.51 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT rwarray.lo -MD -MP -MF .deps/rwarray.Tpo -c rwarray.c  -fPIC -DPIC -o .libs/rwarray.o
#63 25.52 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT revtwoway.lo -MD -MP -MF .deps/revtwoway.Tpo -c revtwoway.c  -fPIC -DPIC -o .libs/revtwoway.o
#63 25.53 mv -f .deps/readfile.Tpo .deps/readfile.Plo
#63 25.54 mv -f .deps/revoutput.Tpo .deps/revoutput.Plo
#63 25.54 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o fnmatch.la -rpath /tools/lib/gawk fnmatch.lo  -lm 
#63 25.54 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o fork.la -rpath /tools/lib/gawk fork.lo  -lm 
#63 25.54 mv -f .deps/gawkfts.Tpo .deps/gawkfts.Plo
#63 25.54 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o inplace.la -rpath /tools/lib/gawk inplace.lo  -lm 
#63 25.55 mv -f .deps/filefuncs.Tpo .deps/filefuncs.Plo
#63 25.55 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o intdiv.la -rpath /tools/lib/gawk intdiv.lo  -lmpfr -lgmp -lm -lm 
#63 25.55 1 warning generated.
#63 25.57 mv -f .deps/testext.Tpo .deps/testext.Plo
#63 25.57 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o ordchr.la -rpath /tools/lib/gawk ordchr.lo  -lm 
#63 25.59 libtool: compile:  /usr/local/bin/fleur-cc -DHAVE_CONFIG_H -I. -I./.. -g -O3 -Wall -DNDEBUG -MT time.lo -MD -MP -MF .deps/time.Tpo -c time.c  -fPIC -DPIC -o .libs/time.o
#63 25.69 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/fork.o   -L/tools/lib -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,fork.so -o .libs/fork.so
#63 25.71 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/intdiv.o   -L/tools/lib -lmpfr -lgmp -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,intdiv.so -o .libs/intdiv.so
#63 25.73 mv -f .deps/revtwoway.Tpo .deps/revtwoway.Plo
#63 25.73 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o readdir.la -rpath /tools/lib/gawk readdir.lo  -lm 
#63 25.74 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/fnmatch.o   -L/tools/lib -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,fnmatch.so -o .libs/fnmatch.so
#63 25.75 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/inplace.o   -L/tools/lib -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,inplace.so -o .libs/inplace.so
#63 25.76 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/ordchr.o   -L/tools/lib -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,ordchr.so -o .libs/ordchr.so
#63 25.82 mv -f .deps/time.Tpo .deps/time.Plo
#63 25.83 libtool: link: ( cd ".libs" && rm -f "fork.la" && ln -s "../fork.la" "fork.la" )
#63 25.83 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o readfile.la -rpath /tools/lib/gawk readfile.lo  -lm 
#63 25.84 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o revoutput.la -rpath /tools/lib/gawk revoutput.lo  -lm 
#63 25.85 libtool: link: ( cd ".libs" && rm -f "fnmatch.la" && ln -s "../fnmatch.la" "fnmatch.la" )
#63 25.86 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o revtwoway.la -rpath /tools/lib/gawk revtwoway.lo  -lm 
#63 25.89 libtool: link: ( cd ".libs" && rm -f "intdiv.la" && ln -s "../intdiv.la" "intdiv.la" )
#63 25.90 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o time.la -rpath /tools/lib/gawk time.lo  -lm 
#63 25.91 libtool: link: ( cd ".libs" && rm -f "ordchr.la" && ln -s "../ordchr.la" "ordchr.la" )
#63 25.92 libtool: link: ( cd ".libs" && rm -f "inplace.la" && ln -s "../inplace.la" "inplace.la" )
#63 25.92 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -rpath /foo -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o testext.la  testext.lo  -lmpfr -lgmp -lm 
#63 25.92 /bin/sh ./libtool  --tag=CC   --mode=link /usr/local/bin/fleur-cc  -g -O3 -Wall -DNDEBUG -module -avoid-version -no-undefined -L/tools/lib -Wl,-rpath,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2 -o filefuncs.la -rpath /tools/lib/gawk filefuncs.lo stack.lo gawkfts.lo  -lm 
#63 25.93 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/readdir.o   -L/tools/lib -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,readdir.so -o .libs/readdir.so
#63 26.00 libtool: link: /usr/local/bin/fleur-cc -shared  -fPIC -DPIC  .libs/readfile.o   -L/tools/lib -lm  -g -O3 -Wl,-rpath -Wl,/tools/lib -Wl,--dynamic-linker=/tools/lib/ld-linux-x86-64.so.2   -Wl,-soname -Wl,readfile.so -o .libs/readfile.so
